[[3D Man], [Absorbing Man, Abyss, Agent 13, Agent Garza, Amadeus Cho, Ant-Man (Scott Lang), Ares, Avenger X, Batroc, Batwing, Bianca LaNeige, Black Box, Black Mamba, Black Tom Cassidy, Blackout, Blow-Hard, Bucky (Fred Davis Jr), Butler, Candy Southern, Cannonball, Captain America (Steve Rogers), Captain Koenig, Carla, Connely, Crown, Dani Moonstar, Daredevil, Darkhawk, David Green, Delphi, Dmitri Petrovich, Doc Locke, Doctor Spectrum, Donald Pierce, E.V.A., Elizabeth Shaw, Emma Steed, Enchantress, Evan Sabah Nur, Ezekiel Stane, Feral, Feron, Finesse, Firebird, Fixer, Ghost, Golden Girl, Gypsy Moth, Harrison Snow, Harry Daze, Hawkeye, Heimdall, Hercules, High-Zero, Hobgoblin, Hollow, Host, Hulkling, Human Torch (Johnny Storm), Indra, Innards, Interloper, Invisible Woman, Irving, Isadora Martinez, Jason Wyngarde, Jennie Royce, Jonin, Juggernaut, Kyle Dyne, Lascivous, Lifter, Lorelei, Lucid, Lucifer Lightbringer, M.O.D.O.K., Malpractice, Man Mountain Marko, Mandame Mondo, Manuel Enduque, Masque, Mellencamp, Michaela Ladak, Micromax, Mimic, Mister X, Molly Stiles, Moon Knight, Mountjoy, Namorita, Nance Winters, Nancy Winderfield, Network Nina, Nico Minoru, Nighthawk, Orator, Patrick Clemens, Phaser, Pietro, Pod, Post, Powerhouse, Primal, Protector, Psi-Borg, Pulsar, Quasar, Radius, Recorder, Reptil, Rhino, Richard Fisk, Whisperer)", Riptide, Rockslide, Rotwrap, Samson, Scarlet Spider (Kaine Parker), Scorcher, Scorpion Boy, Selene Gallio, She-Hulk (Jen Walters), Shogun, Silhouette, Sir Isaac Newton, Skybolt, Slapstick, Slither, Sluggo, Smiling Tiger, Smuggler, Snake Marston, Snot, Space Phantom, Speed, Spider-Girl, Spider-Woman, Spoor, Sprite, Squidface, Star-Lord, Strong Guy, Suki Yumiko, Sven Kleinstock, Tempest, Terrax the Tamer, The Confessor, The Hound, Tomi Shishido, Toro, Trance, Turg, Typhoid Mary, Tyr Odinson, Unus, Ursa Major, Vange, Vanisher, Venom, Vindicator, Wallace Worthington, Wallflower, Warbird, Warlord, Warpath, White Tiger (Aya Ayala), Wildside]]
[[8-Ball], [Armadillo, Beelzeboul, Bevatron, Bolt, Bombshell (Lana Baumgartner), Boom-Boom, Chamber, Cloak, Cul Borson, Deidre Wentworth, Doctor Faustus, Egghead, Flatman, Glob Herman, Grey Gargoyle, Hercules, Irani Rael, Justice, Kaz, King Cobra, Letha, Lightspeed, Major Victory, Matsu'o Tsurayaba, Mother Inferior, Olivier, Omega Sentinel, Red Skull, Rotwrap, Santana, Sapna, Sepulchre, Shaman, Slyde, Songbird, Sorrowful Maiden, Strigor, Ursa Major, Veronica Southern]]
[[Black Talon], [Absorbing Man, Alex Wilder, Amora, Anachronism, Aqueduct, Atlas, "Barnell Bohusk (Beak, Baron Blood, Baron Heinrich Zemo, Beelzeboul, Bevatron, Bishop, Black Box, Black Lotus, Blacklash, Blockbuster, Boom-Boom, Broo, Bull's Eye, Captain UK, Carnage, Charles Grey, Clown, Conrad Strathdee, Creep, Crippler, Cul Borson, D'Gard, Death (Sanjar Javeed), Devil Dinosaur, Doctor Faustus, Dr. Zanna Zira, Ed, Edgar Lascombe, Emma Steed, Eve Bakian, Ever, Fiona, Firelord, Flex, Gamecock, Graymalkin, Green Goblin, Grot, Harry Daze, Human Torch (Android), Hybrid, Jabir ibn Hayyan, John Sublime, Kaz, Korr, Kraven the Hunter, Lady Mastermind, Litterbug, Ludlow Grimes, Lyra, Mach-IV, Madeline Pryor, Mako, Makoto, Masacre, Matsu'o Tsurayaba, Matt Landru, Michaelangelo Simoni (The Forever Man), Mik, Mondo, "Monet St. Croix (Penance, Morph, Nancy Winderfield, No-Girl, Pester, Pestilence (Ichisumi), Philomena Kensington, Piers, Polaris, Pretty Persuasions, Puff Adder, Pyre, Pyro, Revanche, Sabra, Santana, Sasquatch, Sauron, Scylla, Sepulchre, Sersi, Silverclaw, Sir Francis Dashwood, Skel, Sorrowful Maiden, Starfox, Stature, Tether, The Hood, The Thing, Thog the Nether-Spawn, Trevor Fitzroy, Tri-Joey, Urgoth Krall, War Machine, Warbeck, Wilhelmina Kensington, William Stryker, Wonder Man]]
[[Black Tarantula], [Arthur Perry, Azuma Goda, Azumi Ozawa, Bakuto, Black Knight, Blindfold, Chastity McBryde, Chrome, Codename: Bravo, Dani Moonstar, E.V.A., El Jaguar, Firebrand, Goldfire, Hellion, Hercules, Hobgoblin, Iron Man (Tony Stark), John, Josh Atwater, Kevin Krask, Star-Lady)", Living Lightning, Longstrike, Madison Jeffries, Maggott, Malik Tarcel, Marrow, Night Thrasher (Donyell Taylor), Rattler, Red Hulk, Rockslide, She-Thing)", Sunpyre, The Ghast, Transonic, Warbird, Wildside, Wolfgang von Roehm, Worm, Wrecker]]
[[Black Tom Cassidy], [Alan Wilson, Alpha, Angel (Warren Worthington III), Angel Salvadore, Anton Pierce, Astra, Avalanche, Azazel, "Barnell Bohusk (Beak, Baron Wolfgang von Strucker, Batwing, Bi-Beast, Black Widow, Blindfold, Blizzard, Brent Jackson, Bronskon, Buri, Callisto, Captain America (Steve Rogers), Charles Dalton, Clay Quartermain, Clea, Colleen Wing, Commander Kraken, Copperhead, Copycat, Cr'reee, D'Gard, Daimon Hellstrom, Dennis Bowden, Diamond Lil, Doctor Strange, Dog Logan, Dr. Emil Kreagan, Dr. Toni Ho, Drax the Destroyer, Dum Dum Dugan, Echo, Eel, Eleanor Grey, Elias Bogan, Elsa Bloodstone, Elsbeth von Strucker, Elsie Carson, Eric Kleinstock, Eric Koenig, Ex Nihilio, Executioner, Famine (Jeb Lee), Frank, Frenzy, Gentle, Ghost Girl, Golden Sun, Hans, Hardball, Harlan Kleinstock, Hit-Monkey, Hulk, Hyperion, Interloper, Jack Flag, Jack Norriss, Jack Truman, Jacqueline Falsworth, Jake Oh, Jr", Jo, Joaquin Pennysworth, John Garrett, "John Wraith (Wraith, Kali Vries, Karasu, Karima Shapandar, Karma, Kathryn Worthington, Kimura, Kobik, Korg, Lance, Leonardo da Vinci, Living Laser, Living Lightning, Loa, Loki Laufeyson, Mach-X, Madame Hydra Six, Madame Jasmine, Magnetrix, Major Hauer, Malice, Man-Ape, Manbot, Margali Szardos, Maria Hill, Marilou, Medusa, Melinda Leucenstern, Mercy, Missy, Mister M, Moira MacTaggert, Moon Girl, Moonstar, Moorek, Morph, Mother of Pearl, Negasonic Teenage Warhead, "Nick Fury, Jr", Norman Osborn, Nostradamus, Nova (Frankie Raye), Nova (Sam Alexander), Omega/The Collective, Onome, Opsidian, Outlaw, Paris Seville, Paul Kraye, Phoenix Force, Power Man, Praeter, Projector, Puck, Pulsar, Purple Woman, Rhino, Whisperer)", Ricochet, Rocket Racer, Rockslide, Romulus, Ronald Parvenue, Sabretooth, Samson, Scalphunter, Scanner, Scorpia, Senyaka, Sepulchre, She-Thing)", Sidewinder, Singularity, Skel, Spitfire, Sprite, Sunder, Teen Abomination, Terror, The Professor, Thor Odinson, Toad, Toxie Doxie, Troll, Ultron, Validator, Vengeance, Vessel, Victor Mancha, Vil, Vulcan, War (Abraham Kieros), Wasp (Janet Van Dyne), Wild Child, Wolf Cub]]
[[Black Widow], [3D Man, Abigail Brand, Absorbing Man, Abyss, Adam, Agent 13, Agent 22, Agent 33, Agent Bradley, Agent Carstairs, Agent Cheesecake, Agent Coletti, Agent Crimson, Agent Davis, Agent Deems, Agent Farrell, Agent Fitz, Agent Garza, Agent Goldman, Agent Gomez, Agent Gorman, Agent H, Agent Hayes, Agent Hook, Agent Hope, Agent L, Agent Lindsay, Agent M, Agent Marquez, Agent Mason, Agent May, Agent McAllister, Agent Owen, Agent Preston, Agent Simmons, Agent Simon, Agent Solomon, Agent Tiger, Agent U, Agent Vaughn, Agent Warrick, Agent Waynesboro, Agent Whitaker, Agent Whitman, Ajaxis, Alex DePaul, Alexander Pierce, Alisandre Morales, Amadeus Cho, Amazon, Amora, Andrea von Strucker, Andreas von Strucker, Annie Wong, Annihil-Agent 47, Ant-Man (Eric O'Grady), Ant-Man (Scott Lang), Aqueduct, Arabian Knight, Ares, Arthur Perry, Atlas, Avenger X, Balaban, Baron Heinrich Zemo, Basilisk, Batroc, Batwing, Beautiful Dreamer, Beelzeboul, Bestial, Bianca LaNeige, Black Box, Black Lotus, Black Mamba, Blackheart, Blackheath, Blackout, Bliss, Bloodstone, Blow-Hard, Blue Streak, Boom-Boom, Bucky (Fred Davis Jr), Bulldozer, Burner, Butler, Candy Southern, Cannonball, Captain America (Steve Rogers), Captain Kalyx, Captain Koenig, Carla, Centennial, Changeling, Charles Atkins, Chase Stein, Chicken Wings, Citizen V (Paulette Brazee), Coachwhip, Connely, Cordelia Frost, Crimson Cowl, Crown, Cul Borson, Dagger, Daken, Dani Moonstar, Daredevil, Darkhawk, David Green, Death Locket, Delphi, Demolition Man, Diablo, Dmitri Petrovich, Doc Locke, Doctor Faustus, Doctor Octopus, Doctor Spectrum, Donald Pierce, Dr. Dale Rice, Dragoness, Dragonfly, E.V.A., Ed, Elixir, Elizabeth Shaw, Emma Steed, Enchantress, Ent, Evan Sabah Nur, Ezekiel Stane, Feral, Feron, Finesse, Firebird, Firelord, Fixer, Franklin Richards, Freya Shane, Freyja Freyrdottir, G.W. Bridge, George Fistal, Ghost, Ghost Rider, Golden Girl, Gorilla-Man, Graviton, Greystone, Gypsy Moth, Goliath, Harpoon, Harrison Snow, Harry Daze, Harry Leland, Hawkeye, Heimdall, Hemingway, Hercules, High-Zero, Hobgoblin, Hollow, Host, Hulkling, Human Torch (Johnny Storm), Indra, Innards, Interloper, Invisible Woman, Irene Martinez, Iron Spider, Ironclad, Irving, Isadora Martinez, Ivan Trevkov, Jack of Hearts, Jackhammer, "James Braddock, James Madrox, James Winderfield, Jason Wyngarde, Jasper Sitwell, Jazz, Jenna Carlisle, Jennie Royce, Jetstream, Joey, John Merchant, John Sublime, "John Wraith (Wraith, Jonin, Jubilee, Juggernaut, Karl Kraus, Kaz, Kenneth Krask, Kid Blackheart, Kid Omega, Knockabout, Kyle Dyne, Lascivous, Lifter, Little Ben Donovan, Lord Quietus, Lorelei, Lourdes Chantel, Lt. Gregory Belial, Luca Aldine, Lucas Maats, Lucid, Lucifer Lightbringer, M.O.D.O.K., Madame Jasmine, Madame Web, Makro, Malpractice, Mammomax, Man Mountain Marko, Mandame Mondo, Manuel Enduque, Mar, Masque, Mastodon, Mellencamp, Michaela Ladak, Micromax, Mik, Militant, Mimic, Miss Coriander, Mister Sinister, Mister X, Molly Hayes, Molly Stiles, Molyneux, Mondo, Moon Knight, Mountjoy, Mr. Willoughby, Mysterio, Namorita, Nance Winters, Nancy Winderfield, Nancy Winters, Network Nina, Nico Minoru, Nicole St. Croix, Nighthawk, Noh-Varr, Omega Black, Omega Red, Omega White, Omerta, Onyxx, Orator, Otto Vermis, Patrick Clemens, Phaser, Pietro, Plague, Pod, Post, Powerhouse, Primal, Prism, Protector, Psi-Borg, Puff Adder, Pulsar, Punisher Photon, Pyro, Quasar, Quicksilver, Qwerty, Radius, Ragnarok, Rakkus, Random, Recorder, Regent, Rem-Ram, Renascence, Reptil, Rhino, Richard Fisk, Whisperer)", Riptide, Rockslide, Ron Takimoto, Rotwrap, Roulette, S.H.I.V.A., Samson, Sasquatch, Satana Hellstrom, Satannish, Scarlet Spider (Kaine Parker), Scorcher, Scorpion Boy, Scrambler, Selene Gallio, Sentry, Sepulchre, "Sharon Ventura (Ms. Marvel, She-Hulk (Jen Walters), Shogun, Silhouette, Silk, Silver Scorpion, Sir Francis Dashwood, Sir Isaac Newton, Siryn, Skaar, Skein, Skybolt, Slapstick, Slither, Sluggo, Slyde, Smiling Tiger, Smuggler, Snake Marston, Snot, Space Phantom, Speed, Speed Demon, Spider-Girl, Spider-Woman, Spoor, Sprite, Squidface, Star-Lord, Strong Guy, Suki Yumiko, Sven Kleinstock, Swarm, Swordsman, Tana Nile, Tempest, Terrax the Tamer, The Confessor, The Director, The Hound, Thundra, Tomi Shishido, Tong, Toro, Trance, Triathlon, Turg, Turner, Typhoid Mary, Tyr Odinson, Ultimaton, Ulysses Klaw, Umar the Unrelenting, Union Jack, Unus, Ursa Major, Valentina de la Fontaine, Valeria Richards, Vange, Vanisher, Venom, Vindicator, Waldo, Wallace Worthington, Wallflower, War Machine, Warbeck, Warbird, Warlord, Warpath, White Tiger (Aya Ayala), Wildside, Wilhelmina Kensington, Wiz Kid]]
[[Blackheart], [Alan Wilson, Angel (Warren Worthington III), Anton Pierce, Asmodeus, Azazel, Beef, Beetle, Bi-Beast, Black Tarantula, Brent Jackson, Bronskon, Callisto, Captain America (Steve Rogers), Charles Dalton, Colleen Wing, Commander Kraken, Copperhead, Copycat, D'Gard, Diamond Lil, Doctor Strange, Dog Logan, Doop, Dr. Emil Kreagan, Dr. Toni Ho, Drax the Destroyer, Dum Dum Dugan, Echo, Eel, Eleanor Grey, Elias Bogan, Elsa Bloodstone, Elsbeth von Strucker, Elsie Carson, Eric Koenig, Executioner, Famine (Jeb Lee), Frank, Frenzy, Gentle, Ghost Girl, Golden Sun, Hans, Hardball, Harry Zviens, Hit-Monkey, Hulk, Hyperion, Interloper, Jack Flag, Jack Norriss, Jack Truman, Jacqueline Falsworth, Jake Oh, Jr", Jo, Joaquin Pennysworth, Kali Vries, Karasu, Karima Shapandar, Karma, Kathryn Worthington, Kimura, Kobik, Leonardo da Vinci, Living Laser, Living Lightning, Loki Laufeyson, Lord Falcon, Mach-X, Madame Jasmine, Magnetrix, Malice, Man-Ape, Man-Thing, Manbot, Maria Hill, Max-Fury, Medusa, Missy, Mister M, Moira MacTaggert, Moon Girl, Moonstar, Moorek, Morph, Mother of Pearl, Negasonic Teenage Warhead, Norman Osborn, Northstar, Omega/The Collective, Onome, Opsidian, Paul Kraye, Phantazia, Praeter, Puck, Purple Woman, Rhino, Ricochet, Romulus, Ronald Parvenue, S.H.I.V.A., Sabra, Sabretooth, Scalphunter, Scanner, Senyaka, She-Thing)", Sidewinder, Skel, Sprite, Squirrel Girl, Sunder, Teen Abomination, Tempus, The Professor, Thor Odinson, Toad, Toxie Doxie, Triage, Validator, Vengeance, Vessel, Victor Mancha, Vil, Vulcan, War (Abraham Kieros), Wasp (Janet Van Dyne), Wild Child]]
[[Blackheath], [Ajaxis, Amazon, Andrea von Strucker, Andreas von Strucker, Ant-Man (Eric O'Grady), Aqueduct, Atlas, Baron Heinrich Zemo, Basilisk, Beelzeboul, Black Lotus, Black Tom Cassidy, Blackheath, Bliss, Bloodstone, Boom-Boom, Bucky (Fred Davis Jr), Bulldozer, Burner, Centennial, Changeling, Coachwhip, Cordelia Frost, Crimson Cowl, Cul Borson, Doctor Faustus, Ed, Firelord, George Fistal, Graviton, Greystone, Goliath, Harrison Snow, Harry Leland, Human Torch (Johnny Storm), Innards, Irene Martinez, Irving, Jasper Sitwell, Joey, John Sublime, "John Wraith (Wraith, Kaz, Kenneth Krask, Kid Omega, Knockabout, Lorelei, Luca Aldine, Lucas Maats, Mik, Militant, Mister Sinister, Mondo, Nicole St. Croix, Noh-Varr, Omega Black, Omega White, Omerta, Plague, Prism, Puff Adder, Pyro, Qwerty, Ragnarok, Roulette, S.H.I.V.A., Satannish, Sepulchre, Silk, Sir Francis Dashwood, Siryn, Skaar, Skein, Skybolt, Slyde, Smiling Tiger, Sven Kleinstock, Swarm, Tana Nile, Tong, Triathlon, Ulysses Klaw, Umar the Unrelenting, Union Jack, Valeria Richards, War Machine, Warbeck, Wiz Kid]]
[[Blacklash], [Ajaxis, Amazon, Andrea von Strucker, Andreas von Strucker, Ant-Man (Eric O'Grady), Aqueduct, Atlas, Baron Heinrich Zemo, Basilisk, Beelzeboul, Black Lotus, Black Tom Cassidy, Blackheart, Bliss, Bloodstone, Boom-Boom, Bucky (Fred Davis Jr), Bulldozer, Burner, Centennial, Changeling, Coachwhip, Cordelia Frost, Crimson Cowl, Cul Borson, Doctor Faustus, Ed, Firelord, George Fistal, Graviton, Greystone, Goliath, Harrison Snow, Harry Leland, Human Torch (Johnny Storm), Innards, Irene Martinez, Irving, Jasper Sitwell, Joey, John Sublime, "John Wraith (Wraith, Kaz, Kenneth Krask, Kid Omega, Knockabout, Lorelei, Luca Aldine, Lucas Maats, Mik, Militant, Mister Sinister, Mondo, Nicole St. Croix, Noh-Varr, Omega Black, Omega White, Omerta, Plague, Prism, Puff Adder, Pyro, Qwerty, Ragnarok, Roulette, S.H.I.V.A., Satannish, Sepulchre, Silk, Sir Francis Dashwood, Siryn, Skaar, Skein, Skybolt, Slyde, Smiling Tiger, Sven Kleinstock, Swarm, Tana Nile, Tong, Triathlon, Ulysses Klaw, Umar the Unrelenting, Union Jack, Valeria Richards, War Machine, Warbeck, Wiz Kid]]
[[Blackout], [Absorbing Man, Agent H, Agent U, Alex Wilder, Amora, Anachronism, Anaconda, Andrea Janson, Andrea von Strucker, Andreas von Strucker, Annihil-Agent 47, Answer, Ant-Man (Eric O'Grady), Antwoin Molare, Aqueduct, Armadillo, Arnim Zola, Arnold Brown, Arthur Woodman, Assassin, Atlas, Atua-Thaugul, "Barnell Bohusk (Beak, Blackwing)", Baron Blood, Baron Heinrich Zemo, Baron Helmut Zemo, Basilisk, Beelzeboul, Berzerker, Bevatron, Bishop, Bison, Black Box, Black Lotus, Black Racer, Blockbuster, Blue Marvel, Blur, Bob, Boom-Boom, Boomerang, Bouncer, Briar Raleigh, Broo, Brute, Bulk, Bull's Eye, Burner, Cannonball, Captain UK, Carnage, Carver, Cassandra Romulus, Chamber, Chameleon, Charcoal, Charles Grey, Chief Chang, Cloak, Cloud, Clown, Coat of Arms, Cobra, Colossus, Commander Clinton, Conrad Strathdee, Constance Molina, Cornelius Shaw, Corrosion, Corsair, Creep, Crimson Commando, Crimson Cowl, Crippler, Crossfire, Cul Borson, D'Gard, Daisy Johnson, Danger, Daytripper, Deadpool, Death (Sanjar Javeed), Delilah, Deltite, Devil Dinosaur, Diana Knight, Disco Devil, Dismember, Doctor Doom, Doctor Faustus, Dr. Carol Hines, Dr. Zanna Zira, Earthmover, Ed, Edgar Lascombe, Edward Buckman, Electro, Elisa Sinclair, Elliot Kohl, Ellis Love, Emma Steed, Erg, Eve Bakian, Ever, Famine (Roderick Campbell), Fantomelle, Fever Pitch, Fiona, Firelord, Flex, Foolkiller, ForgetMeNot, Gamecock, Gargantua, Gargouille, Gargoyle, Gateway, Genesis, Genocide, Goldfire, Gosamyr, Grant Ward, Graymalkin, Green Goblin, Grey Gargoyle, Groot, Grot, Guillotine, Hammer, Harry Daze, Hela, Hepzibah, Hercules, Hindsight, Hiroshi, Human Top, Human Torch (Android), Hummingbird, Hybrid, I'xx'll'tk, Iceman, Irene Martinez, Iron Maiden, Irving, Jabir ibn Hayyan, Jack O'Lantern, Jacob Shaw, Jake Fury, John Sublime, Kestrel)", Joystick, K'thol, Kaz, Keeyah, Key, Kid Gladiator, King Cobra, Star-Lady)", Korr, Korvus, Krakoa, Kraven the Hunter, Lady Mastermind, Lifeguard, Litterbug, Living Monolith, Lizard, Llyra, Longshot, Lt. Gregory Belial, Ludlow Grimes, Luke Cage, Luna, Lyra, M-80, MacDonald Gargan, Mach-IV, Madeline Pryor, Major Arthur Barrington, Major Mapleleaf, Mako, Makoto, Maria Hill, Masacre, Matsu'o Tsurayaba, Matt Landru, Maverick, Mercury, Mesmero, Michaelangelo Simoni (The Forever Man), Mik, Miss Coriander, Mondo, Mondo, "Monet St. Croix (Penance, M)", Montgomery Falsworth, Morg, Morph, Mr. Shaw, Nancy Winderfield, Neurotap, Nick Fury, Nikolaus Geist, Nitro, No-Girl, Noh-Varr, Ogun, Patriot, Pester, Pestilence (Ichisumi), Philomena Kensington, Piers, Polaris, Powerpax, Pretty Persuasions, Professor X, Puff Adder, Pyre, Pyro, Quicksand, Randall Jessup, Raza Longknife, Reflex, Revanche, Revelation, Rick Stoner, Ringmaster, Robert Rider, Sabra, Sabre, Santana, Sasquatch, Sauron, Scaleface, Scylla, Sepulchre, Sersi, Shang-Chi, She-Hulk (Lyra Walters), Sheva Joseph, Shinobi Shaw, Shocker, Shockwave, Silverclaw, Singularity, Sir Francis Dashwood, Skel, Slayback, Slipstream, Snot, Sorrowful Maiden, Spiral, Starfox, Stature, Stepford Cuckoos, Sunfire, Sven Kleinstock, Sway, Synapse, Tar Baby, Tas'Wzta, Taskmaster, Technospike, Tether, The Hood, The Thing, Thog the Nether-Spawn, Tony Masters, Trevor Fitzroy, Tri-Joey, Turbo (Michiko Musashi), Turner, Umar the Unrelenting, Union Jack, Urgoth Krall, US Agent, Ve, Velocidad, Vengeance, Venomm, Vladimir Korda, War (Decimus Furius), War (Gazer), War Machine, Warbeck, Warwolf, Wasp (Nadia Pym), Water Snake, Whiplash, Whirlwind, Whizzer, Widget, Wilhelmina Kensington, William Stryker, Wiz Kid, Wizard, Wolfsbane, Wolverine, Wonder Man, Wondra, X-Ray]]
[[Blade], [3D Man, Absorbing Man, Abyss, Agent 13, Agent Garza, Amadeus Cho, Ant-Man (Scott Lang), Ares, Avenger X, Batroc, Batwing, Bianca LaNeige, Black Box, Black Mamba, Black Tom Cassidy, Blow-Hard, Bucky (Fred Davis Jr), Butler, Candy Southern, Cannonball, Captain America (Steve Rogers), Captain Koenig, Carla, Connely, Crown, Dani Moonstar, Daredevil, Darkhawk, David Green, Delphi, Dmitri Petrovich, Doc Locke, Doctor Spectrum, Donald Pierce, E.V.A., Elizabeth Shaw, Emma Steed, Enchantress, Evan Sabah Nur, Ezekiel Stane, Feral, Feron, Finesse, Firebird, Fixer, Ghost, Golden Girl, Gypsy Moth, Harrison Snow, Harry Daze, Hawkeye, Heimdall, Hercules, High-Zero, Hobgoblin, Hollow, Host, Hulkling, Human Torch (Johnny Storm), Indra, Innards, Interloper, Invisible Woman, Irving, Isadora Martinez, Jason Wyngarde, Jennie Royce, Jonin, Juggernaut, Kyle Dyne, Lascivous, Lifter, Lorelei, Lucid, Lucifer Lightbringer, M.O.D.O.K., Malpractice, Man Mountain Marko, Mandame Mondo, Manuel Enduque, Masque, Mellencamp, Michaela Ladak, Micromax, Mimic, Mister X, Molly Stiles, Moon Knight, Mountjoy, Namorita, Nance Winters, Nancy Winderfield, Network Nina, Nico Minoru, Nighthawk, Orator, Patrick Clemens, Phaser, Pietro, Pod, Post, Powerhouse, Primal, Protector, Psi-Borg, Pulsar, Quasar, Radius, Recorder, Reptil, Rhino, Richard Fisk, Whisperer)", Riptide, Rockslide, Rotwrap, Samson, Scarlet Spider (Kaine Parker), Scorcher, Scorpion Boy, Selene Gallio, She-Hulk (Jen Walters), Shogun, Silhouette, Sir Isaac Newton, Skybolt, Slapstick, Slither, Sluggo, Smiling Tiger, Smuggler, Snake Marston, Snot, Space Phantom, Speed, Spider-Girl, Spider-Woman, Spoor, Sprite, Squidface, Star-Lord, Strong Guy, Suki Yumiko, Sven Kleinstock, Tempest, Terrax the Tamer, The Confessor, The Hound, Tomi Shishido, Toro, Trance, Turg, Typhoid Mary, Tyr Odinson, Unus, Ursa Major, Vange, Vanisher, Venom, Vindicator, Wallace Worthington, Wallflower, Warbird, Warlord, Warpath, White Tiger (Aya Ayala), Wildside]]
[[Blastaar], [Beelzeboul, Bentley, Bull's Eye, Carla, Conrad Strathdee, Dazzler, Egghead, Garthan Saal, Host, Human Torch (Android), Lila Cheney, Loss, Masque, Princess Python, Red Guardian, Rotwrap, Screaming Mimi, Steel Collar, Sven Kleinstock, Tanak Valt, Tempest, Tempo, Tether, The Director, Thog the Nether-Spawn, Tinkerer, Tri-Joey, Valkyrie, William Stryker]]
[[Blazing Skull], [Bruto the Strongman, Bucky (Fred Davis Jr), Cannonball, Derek Malloy, Ezekiel Stane, Horst Eisele, Ink, Michaela Ladak, Mountjoy, Pyo, Shatterfist, Sojobo, Tier Sinclair, Trickshot, Warlord, Wendigo]]
[[Blindfold], [Alchemy, Amelia Voght, Angel (Warren Worthington III), Angel Salvadore, Anole, Arclight, Ariel, Armor, Aurora, Avalanche, Banshee, "Barnell Bohusk (Beak, Batwing, Beast, Bianca LaNeige, Bird Boy, Black Bolt, Blindspot, Bling, Bombshell (Lori Baumgartner), Bowman, Bronskon, Butterball, Cadaver, Candy Southern, Captain Koenig, Catalyst, Centurius, Ch'od, Chancellor Cassandra, Chuck the Dwarf, Clea, Coda, Collective Man, Count Nefaria, Crossbones, Cybelle, Cyclops, Dakini, Daman Veteri, Daniel Whitehall, Dark Beast, David Green, Dazzler, Deathbird, Devil Slayer, Doctor Druid, Doctor Voodoo, Domino, Doorman, Dr. Alba, Dr. Emil Kreagan, Dr. Emrys Killebrew, Dr. Zander Rice, Druid, Dum Dum Dugan, Elektra, Elsa Bloodstone, Emma Frost, Empath, Energizer, Eric Kleinstock, Eric Saltz, Ex Nihilio, Excavator, Eye Boy, Famine (Jeb Lee), Fera, Firebird, Fist, Fixer, Fly, Flying Tiger, Fraktur, Franz, Gaia, Galileo, Gargoyle Brother Two, Gauntlet, Geist, Ghost Girl, Glyph, Grace, Harrier, Hazmat, Healer, Helix, Hellcat, Hijack, Hulk, Hump, Husk, Hydro-Man, Icarus, Jack-in-the-Box, Jackhammer, "James Braddock, Jr", Joe Bugs, John Garrett, John Wilkes, "John Wraith (Wraith, Jolt, Juston Seyfert, K-Zzat, Kagenobu Yoshioka, Kathisul Evin, Kathryn Worthington, Katu, Kid Blackheart, Kimura, Kitty Drake, "Kitty Pryde (Shadowcat, Korg, Kyle Dyne, Lady Bullseye, Lady Deathstrike, Lady Stilt-Man, Laura Kinney (X-23), Leech, Lightning Bug, Lilandra Nermani, Lindy Nolan, Liu Wo-Han, Loa, Lord Braddock, Lord Drain, Machine Teen, Machinesmith, Madame Hydra Six, Madame Jasmine, Madame Masque, Major Hauer, Man-Ape, Manphibian, Marrina, Marta Cardona, Mastermind, Maverick, Meggan, Melter (Bruno Horgan), MeMe, Mephisto, Mercy, Mikhail Rasputin, Mindstorm, Miss America, Mister M, Mongoose, Mother of Pearl, Mountjoy, Ms. Diaz, Namor, Nemesis, "Nick Fury, Jr", Night Thrasher (Donyell Taylor), Nova (Frankie Raye), Number 16, Oddball, Oliver Ryland, Omega/The Collective, Outlaw, Paladin, Paul Kraye, Pete Wisdom, Phil Coulson, Pluto, Porcupine, Post, Power Man, Praeter, Prince of Orphans, Prodigy, Projector, Pulse, Purple Woman, Quill, Radioactive Man, Rage, Red Hulk, Red Ronin, Red Shift, Reptil, Rhino, "Richard Jones (A-Bomb, Whisperer)", Rocket Raccoon, Rockslide, Rogue, Romulus, Ruby Neal, Sage, Sassafras, Sathan, Scalphunter, Scanner, Scourge, Sebastian Shaw, Senyaka, Shark-Girl, She-Thing)", Silent Monk, Silk, Silver Scorpion, Sin, Skin, Snake Marston, Soraya Khorasani, Soteira, Spectrum, Spitfire, Sprite, Squirrel Girl, Star-Lord, Stardust, Stingray, Striker, Szandor Shaw, Tactical Force, Texas Twister, The Brute, Thor Odinson, Timeslip, Tin Man, Titania, Todd Ziller, Tolo Hawk, Turbo (Mikey Jeffries), Ultragirl, Unuscione, Vermin, Victoria Hand, Viper, Vision, Vradec, Warbeck, White Tiger (Angela del Toro), Wiccan, Wildpride, Wildside, William Naslund, Wither, Wolf Cub, Wolfen, Wu, X-Man, Xao]]
